Date,DC_PL_pair,LE_HO_pair,hedge_ratio,spread,zScore,long entry,long exit,num units long,short entry,short exit,num units short,numUnits,spread pct ch,portfolio_rets,cummulative_rets,LE_HO_pair_DC_PL_pair_pair,sharpe,CAGR
1991-04-05,1.0,1.2764321072606244,-0.44025716051164016,0.4380416248715482,,False,False,0.0,False,False,0.0,0.0,-0.0038042906986530214,-0.0,1.0,1.0,1.0243614958644125,0.0157
1991-04-06,1.0,1.2771147189147092,-0.44023724835307876,0.4377665303137728,,False,False,0.0,False,False,0.0,0.0,-0.00017609055439752236,-0.0,1.0,1.0,1.0243614958644125,0.0157
1991-04-07,1.0,1.2771147189147092,-0.4402062753321931,0.43780608641463514,,False,False,0.0,False,False,0.0,0.0,2.5320864790457172e-05,0.0,1.0,1.0,1.0243614958644125,0.0157
1991-04-08,1.0,1.2771147189147092,-0.4401659041187574,0.4378576450855344,,False,False,0.0,False,False,0.0,0.0,3.300510400798603e-05,0.0,1.0,1.0,1.0243614958644125,0.0157
1991-04-09,1.0,1.2771147189147092,-0.44011762017595496,0.43791930921957456,,False,False,0.0,False,False,0.0,0.0,3.947563938542565e-05,0.0,1.0,1.0,1.0243614958644125,0.0157
1991-04-10,1.0,1.2771147189147092,-0.4400627467707961,0.4379893888529799,,False,False,0.0,False,False,0.0,0.0,4.4865017500660756e-05,0.0,1.0,1.0,1.0243614958644125,0.0157
1991-04-11,1.0,1.2771147189147092,-0.44000245926198184,0.43806638291785327,,False,False,0.0,False,False,0.0,0.0,4.929406988320938e-05,0.0,1.0,1.0,1.0243614958644125,0.0157
1991-04-12,1.0,1.2771147189147092,-0.43993779857326387,0.4381489620351502,,False,False,0.0,False,False,0.0,0.0,5.287259494639459e-05,0.0,1.0,1.0,1.0243614958644125,0.0157
1991-04-13,1.0,1.2771147189147092,-0.43986968380135927,0.438235952412925,,False,False,0.0,False,False,0.0,0.0,5.57000770437894e-05,0.0,1.0,1.0,1.0243614958644125,0.0157
1991-04-14,1.0,1.2771147189147092,-0.4397989239385832,0.43832632087518475,,False,False,0.0,False,False,0.0,0.0,5.78664182330214e-05,0.0,1.0,1.0,1.0243614958644125,0.0157
1991-04-15,1.0,1.2771147189147092,-0.43972622871353195,0.43841916101709255,,False,False,0.0,False,False,0.0,0.0,5.9452664626873007e-05,0.0,1.0,1.0,1.0243614958644125,0.0157
1991-04-16,1.0,1.2771147189147092,-0.4396522185700067,0.4385136804607376,,False,False,0.0,False,False,0.0,0.0,6.053171421502685e-05,0.0,1.0,1.0,1.0243614958644125,0.0157
1991-04-17,1.0,1.2771147189147092,-0.43957743381625874,0.4386091891704995,,False,False,0.0,False,False,0.0,0.0,6.116899696059957e-05,0.0,1.0,1.0,1.0243614958644125,0.0157
1991-04-18,1.0,1.2771147189147092,-0.43950234298464197,0.4387050887768129,,False,False,0.0,False,False,0.0,0.0,6.142312104140967e-05,0.0,1.0,1.0,1.0243614958644125,0.0157
1991-04-19,1.0,1.2771147189147092,-0.43942735044677156,0.43880086285073594,,False,False,0.0,False,False,0.0,0.0,6.134648146034073e-05,0.0,1.0,1.0,1.0243614958644125,0.0157
1991-04-20,1.0,1.2771147189147092,-0.43935280333201115,0.4388960680682491,,False,False,0.0,False,False,0.0,0.0,6.098582904429163e-05,0.0,1.0,1.0,1.0243614958644125,0.0157
1991-04-21,1.0,1.2771147189147092,-0.4392789977981144,0.4389903262019259,,False,False,0.0,False,False,0.0,0.0,6.038279919654004e-05,0.0,1.0,1.0,1.0243614958644125,0.0157
1991-04-22,1.0,1.2771147189147092,-0.4392061847025819,0.4390833168779603,,False,False,0.0,False,False,0.0,0.0,5.9574400760722536e-05,0.0,1.0,1.0,1.0243614958644125,0.0157
1991-04-23,1.0,1.2771147189147092,-0.4391345747221116,0.43917477103804015,,False,False,0.0,False,False,0.0,0.0,5.8593466060675776e-05,0.0,1.0,1.0,1.0243614958644125,0.0157
1991-04-24,1.0,1.2771147189147092,-0.43906434296569946,0.4392644650478893,,False,False,0.0,False,False,0.0,0.0,5.746906368214567e-05,0.0,1.0,1.0,1.0243614958644125,0.0157
1991-04-25,1.0,1.2771147189147092,-0.43899563312469764,0.43935221539716696,,False,False,0.0,False,False,0.0,0.0,5.622687588025594e-05,0.0,1.0,1.0,1.0243614958644125,0.0157
1991-04-26,1.0,1.2839701434684652,-0.43892145718789166,0.4364379536430749,,False,False,0.0,False,False,0.0,0.0,-0.001863860638522292,-0.0,1.0,1.0,1.0243614958644125,0.0157
1991-04-27,1.0,1.288667531257338,-0.4388380449248309,0.43448366002492145,,False,False,0.0,False,False,0.0,0.0,-0.0012483380519583585,-0.0,1.0,1.0,1.0243614958644125,0.0157
1991-04-28,1.0,1.290309244264011,-0.43874535807898407,0.4338828085927632,,False,False,0.0,False,False,0.0,0.0,-0.00038365675024508927,-0.0,1.0,1.0,1.0243614958644125,0.0157
1991-04-29,1.0,1.290309244264011,-0.4386451260603558,0.4340121388929705,,False,False,0.0,False,False,0.0,0.0,8.258703877558524e-05,0.0,1.0,1.0,1.0243614958644125,0.0157
1991-04-30,1.0,1.290309244264011,-0.43853888196531315,0.43414922663095246,,False,False,0.0,False,False,0.0,0.0,8.754840519507409e-05,0.0,1.0,1.0,1.0243614958644125,0.0157
1991-05-01,1.0,1.290309244264011,-0.4384279797476927,0.4342923247875575,,False,False,0.0,False,False,0.0,0.0,9.139519392446881e-05,0.0,1.0,1.0,1.0243614958644125,0.0157
1991-05-02,1.0,1.290309244264011,-0.4383136105669741,0.4344398963986976,,False,False,0.0,False,False,0.0,0.0,9.426122369919419e-05,0.0,1.0,1.0,1.0243614958644125,0.0157
1991-05-03,1.0,1.290309244264011,-0.43819681819324613,0.4345905946781784,,False,False,0.0,False,False,0.0,0.0,9.626764664148387e-05,0.0,1.0,1.0,1.0243614958644125,0.0157
1991-05-04,1.0,1.290309244264011,-0.43807851340170517,0.4347432444443444,,False,False,0.0,False,False,0.0,0.0,9.752378683191474e-05,0.0,1.0,1.0,1.0243614958644125,0.0157
1991-05-05,1.0,1.290309244264011,-0.4379594873294071,0.4348968248857391,,False,False,0.0,False,False,0.0,0.0,9.812799810049129e-05,0.0,1.0,1.0,1.0243614958644125,0.0157
1991-05-06,1.0,1.290309244264011,-0.4378404237965849,0.43505045366279427,,False,False,0.0,False,False,0.0,0.0,9.816851758239127e-05,0.0,1.0,1.0,1.0243614958644125,0.0157
1991-05-07,1.0,1.290309244264011,-0.4377219106162255,0.4352033723149791,,False,False,0.0,False,False,0.0,0.0,9.772429814795662e-05,0.0,1.0,1.0,1.0243614958644125,0.0157
1991-05-08,1.0,1.290309244264011,-0.437604449930554,0.43535493292353866,,False,False,0.0,False,False,0.0,0.0,9.686580793865127e-05,0.0,1.0,1.0,1.0243614958644125,0.0157
1991-05-09,1.0,1.290309244264011,-0.4374884676230414,0.4355045859670933,,False,False,0.0,False,False,0.0,0.0,9.565578921632046e-05,0.0,1.0,1.0,1.0243614958644125,0.0157
1991-05-10,1.0,1.290309244264011,-0.43737432186070085,0.4356518692994348,,False,False,0.0,False,False,0.0,0.0,9.414997176844998e-05,0.0,1.0,1.0,1.0243614958644125,0.0157
1991-05-11,1.0,1.290309244264011,-0.4372623108246873,0.43579639817466265,,False,False,0.0,False,False,0.0,0.0,9.239773841411069e-05,0.0,1.0,1.0,1.0243614958644125,0.0157
1991-05-12,1.0,1.290309244264011,-0.43715267968831206,0.43593785624338677,,False,False,0.0,False,False,0.0,0.0,9.044274186213746e-05,0.0,1.0,1.0,1.0243614958644125,0.0157
1991-05-13,1.0,1.290309244264011,-0.43704562690110027,0.4360759874443504,,False,False,0.0,False,False,0.0,0.0,8.832347342624184e-05,0.0,1.0,1.0,1.0243614958644125,0.0157
1991-05-14,1.0,1.290309244264011,-0.4369413098359114,0.4362105887178981,,False,False,0.0,False,False,0.0,0.0,8.607378498447632e-05,0.0,1.0,1.0,1.0243614958644125,0.0157
1991-05-15,1.0,1.290309244264011,-0.4368398498537641,0.4363415034707856,,False,False,0.0,False,False,0.0,0.0,8.372336618136118e-05,0.0,1.0,1.0,1.0243614958644125,0.0157
1991-05-16,1.0,1.290309244264011,-0.4367413368381228,0.43646861572554796,,False,False,0.0,False,False,0.0,0.0,8.129817926318658e-05,0.0,1.0,1.0,1.0243614958644125,0.0157
1991-05-17,1.0,1.290309244264011,-0.4366458332472219,0.43659184489174774,,False,False,0.0,False,False,0.0,0.0,7.882085416859432e-05,0.0,1.0,1.0,1.0243614958644125,0.0157
1991-05-18,1.0,1.290309244264011,-0.43655337772967895,0.4367111411007166,,False,False,0.0,False,False,0.0,0.0,7.631104660522275e-05,0.0,1.0,1.0,1.0243614958644125,0.0157
1991-05-19,1.0,1.290309244264011,-0.4364639883452891,0.436826481049734,,False,False,0.0,False,False,0.0,0.0,7.37857618614293e-05,0.0,1.0,1.0,1.0243614958644125,0.0157
1991-05-20,1.0,1.290309244264011,-0.4363776654295885,0.43693786430585424,,False,False,0.0,False,False,0.0,0.0,7.125964705861932e-05,0.0,1.0,1.0,1.0243614958644125,0.0157
1991-05-21,1.0,1.290309244264011,-0.43629439413757426,0.43704531002372204,,False,False,0.0,False,False,0.0,0.0,6.87452544573991e-05,0.0,1.0,1.0,1.0243614958644125,0.0157
1991-05-22,1.0,1.290309244264011,-0.4362141466989173,0.4371488540356496,,False,False,0.0,False,False,0.0,0.0,6.625327830801802e-05,0.0,1.0,1.0,1.0243614958644125,0.0157
1991-05-23,1.0,1.290309244264011,-0.4361368844141232,0.43724854627595244,,False,False,0.0,False,False,0.0,0.0,6.379276759925608e-05,0.0,1.0,1.0,1.0243614958644125,0.0157
1991-05-24,1.0,1.2885201175408874,-0.4360644181855429,0.4381222246241656,,False,False,0.0,False,False,0.0,0.0,0.0005593769000285162,0.0,1.0,1.0,1.0243614958644125,0.0157
1991-05-25,1.0,1.2803796514854129,-0.43600483894691294,0.441748276263198,,False,False,0.0,False,False,0.0,0.0,0.0023269999216409426,0.0,1.0,1.0,1.0243614958644125,0.0157
