Date,value
1989-11-30,64.94252931437646
1989-12-31,70.8134938658777
1990-01-31,47.97592995632877
1990-02-28,44.495704251520095
1990-03-31,62.19084238744538
1990-04-30,67.06717321652414
1990-05-31,62.63679668270866
1990-06-30,69.66853640350773
1990-07-31,79.98917865900175
1990-08-31,76.7906340175976
1990-09-30,78.06707022652569
1990-10-31,69.32707862054048
1990-11-30,70.6698228345363
1990-12-31,75.530229766634
1991-01-31,73.75364285042248
1991-02-28,84.38143679304822
1991-03-31,77.58067918486914
1991-04-30,82.66660052268082
1991-05-31,89.48954615313944
1991-06-30,92.88282687497164
1991-07-31,85.5150473555315
1991-08-31,93.69718434719765
1991-09-30,102.82302219036413
1991-10-31,110.09696704965384
1991-11-30,102.45854248987533
1991-12-31,83.68349942512631
1992-01-31,69.6119670720356
1992-02-29,62.90456525856329
1992-03-31,58.95139767632899
1992-04-30,56.68152111609488
1992-05-31,48.96187091020056
1992-06-30,51.66707290162567
1992-07-31,65.0
1992-08-31,56.090619709390246
1992-09-30,17.36935079617608
1992-10-31,21.333646087636048
1992-11-30,-13.18949342147221
1992-12-31,-2.9054196047033005
1993-01-31,1.5774578096155978
1993-02-28,14.164460621612513
1993-03-31,10.110829847371654
1993-04-30,0.532931679954522
1993-05-31,0.4779121272051908
1993-06-30,-7.053395665893755
1993-07-31,-9.285725777360764
1993-08-31,-32.94229153341376
1993-09-30,-44.966066115096545
1993-10-31,-32.67973722830378
1993-11-30,-45.51820704046789
1993-12-31,-32.34303083735532
1994-01-31,-38.89649566749106
1994-02-28,-51.21576406979076
1994-03-31,-76.19365928171645
1994-04-30,-72.60489799971647
1994-05-31,-74.68664675792246
1994-06-30,-72.71173718900735
1994-07-31,-75.34863072476352
1994-08-31,-60.40469980526867
1994-09-30,-43.95125613470961
1994-10-31,-49.5817046628512
1994-11-30,-66.14812889832906
1994-12-31,-81.85791544423007
1995-01-31,-86.88174597493853
1995-02-28,-75.43096673606539
1995-03-31,-80.48869374487973
1995-04-30,-49.77385305444349
1995-05-31,-58.2262616876535
1995-06-30,-60.53257700259344
1995-07-31,-53.7015986779578
1995-08-31,-39.24685334564777
1995-09-30,-36.04658034389798
1995-10-31,-39.24916844326017
1995-11-30,-47.98181227425979
1995-12-31,-52.39594111012144
1996-01-31,-56.78531066802295
1996-02-29,-55.218117709065716
1996-03-31,-45.71815546583332
1996-04-30,-47.46653916636657
1996-05-31,-51.250013355123315
1996-06-30,-48.51221566531988
1996-07-31,-54.96006996667638
1996-08-31,-50.57625276804608
1996-09-30,-44.8968556405558
1996-10-31,-28.035509653527342
1996-11-30,-36.21885647164805
